TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot
0,1.25,1,-1.64,0,0,1,0,0,180,0,0.75,1,-1.64,0,0,1,0,0,180,0,1.256977,0.9125814,-2.422684,0.001282351,0.004692381,0.999801,-0.01935113,2.218279,179.8634,0.5351654
0.0747114,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.2565,0.912106,-2.422802,0.0009193979,0.004388676,0.9997933,-0.0198341,2.27341,179.9046,0.5011123
0.1808614,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.256649,0.9123796,-2.42267,0.001417637,0.004420797,0.9998,-0.01945699,2.230443,179.8473,0.5037119
0.2814945,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.256637,0.9124415,-2.422595,0.001406558,0.004370293,0.9998043,-0.01924487,2.206118,179.8484,0.4979741
0.3844865,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.256359,0.9121552,-2.422763,0.0006483385,0.004105174,0.9997986,-0.0196353,2.25047,179.9349,0.4692319
0.4846562,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.255493,0.9117193,-2.422757,-0.0004770419,0.002694287,0.9997895,-0.02033533,2.330262,180.061,0.3100471
0.5962326,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.255245,0.9115678,-2.422436,-0.001068037,0.00237947,0.9997872,-0.02046555,2.345044,180.1281,0.2753455
0.7050124,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.255225,0.9116566,-2.422521,-0.0004983469,0.002404314,0.9997909,-0.02030358,2.326635,180.0627,0.2768452
0.8113585,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.255034,0.9115181,-2.422557,-0.0003200581,0.002574667,0.9997793,-0.02084699,2.388959,180.0429,0.2959931
0.9224164,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.254764,0.9111766,-2.422408,-0.0005252895,0.002557653,0.9997565,-0.02191476,2.511285,180.0667,0.2946174
1.029481,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.254874,0.9115357,-2.422162,-0.001046181,0.002241482,0.9997576,-0.02187886,2.507057,180.1256,0.259665
1.140483,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.255862,0.9120747,-2.422269,0.0006395449,0.003720292,0.999764,-0.02139815,2.452489,179.9358,0.4250384
1.243544,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.256282,0.9125242,-2.422392,0.00146735,0.004212496,0.9997694,-0.02100544,2.407908,179.8419,0.4795022
1.354051,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.256403,0.9124035,-2.422296,0.001579451,0.004384671,0.9997534,-0.02171268,2.489053,179.8298,0.4988695
1.464101,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.256264,0.9124029,-2.422397,0.00134752,0.00401469,0.9997454,-0.02216327,2.54053,179.8557,0.4569641
1.57313,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.256015,0.9121499,-2.422483,0.0009913302,0.003140105,0.9997438,-0.02239799,2.567179,179.8944,0.3575541
1.684487,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.255026,0.9110951,-2.422438,-0.000498227,0.001085502,0.9997024,-0.02436899,2.792693,180.0602,0.1258933
1.795528,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.254246,0.9108595,-2.422271,-0.002423433,8.947313E-05,0.9996812,-0.02513361,2.88037,180.2782,0.01725112
1.90687,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.254622,0.9110916,-2.422379,-0.001688537,0.0004682969,0.9997064,-0.02416931,2.769773,180.1949,0.0583919
2.00785,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.254843,0.911162,-2.422291,-0.001488416,0.0003382781,0.9997105,-0.02401366,2.751967,180.1716,0.04289784
2.117712,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.254997,0.9107856,-2.42243,-0.0007655455,0.0005042569,0.9997102,-0.02405796,2.75706,180.0892,0.05994672
2.218685,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.254586,0.9104148,-2.422426,-0.001593914,0.0002225949,0.9996936,-0.02470366,2.831075,180.1835,0.03004845
